ID_FECHA,IMPORTE
2016-02-01 00:00:00,369467
2016-02-02 00:00:00,349070.92
2016-02-03 00:00:00,342898.73
2016-02-04 00:00:00,318711.91
2016-02-05 00:00:00,301044.55
2016-02-06 00:00:00,331419.34
2016-02-07 00:00:00,416828.02
2016-02-08 00:00:00,350170.91
2016-02-09 00:00:00,319023.89
2016-02-10 00:00:00,334578.35
2016-02-11 00:00:00,308768.8
2016-02-12 00:00:00,304179.49
2016-02-13 00:00:00,327883.82
2016-02-14 00:00:00,351727.57
2016-02-15 00:00:00,334212.56
2016-02-16 00:00:00,318416.77
2016-02-17 00:00:00,325625.4
2016-02-18 00:00:00,295815.41
2016-02-19 00:00:00,297177.62
2016-02-20 00:00:00,321684.6
2016-02-21 00:00:00,372624.54
2016-02-22 00:00:00,326236.32
2016-02-23 00:00:00,335413.85
2016-02-24 00:00:00,336458.12
2016-02-25 00:00:00,353227.83
2016-02-26 00:00:00,344752.62
2016-02-27 00:00:00,466547.48
2016-02-28 00:00:00,457772.47
2016-02-29 00:00:00,442914.61
2016-03-01 00:00:00,427711.32
2016-03-02 00:00:00,414079.69
2016-03-03 00:00:00,351226.87
2016-03-04 00:00:00,303986.68
2016-03-05 00:00:00,369942.32
2016-03-06 00:00:00,448176.61
2016-03-07 00:00:00,450245.9
2016-03-08 00:00:00,401240.95
2016-03-09 00:00:00,416954.64
2016-03-10 00:00:00,364140.34
2016-03-11 00:00:00,322070.02
2016-03-12 00:00:00,368750.16
2016-03-13 00:00:00,454896.35
2016-03-14 00:00:00,430824.87
2016-03-15 00:00:00,415482.84
2016-03-16 00:00:00,407094.19
2016-03-17 00:00:00,364232.01
2016-03-18 00:00:00,320704.65
2016-03-19 00:00:00,376131.84
2016-03-20 00:00:00,466805.82
2016-03-21 00:00:00,436050.41
2016-03-22 00:00:00,383931.4
2016-03-23 00:00:00,357897.4
2016-03-24 00:00:00,356333.18
2016-03-25 00:00:00,320424.05
2016-03-26 00:00:00,322578.21
2016-03-27 00:00:00,309963.71
2016-03-28 00:00:00,417508.23
2016-03-29 00:00:00,405795.9
2016-03-30 00:00:00,402783.81
2016-03-31 00:00:00,796611.03
2016-04-01 00:00:00,450269.36
2016-04-02 00:00:00,390307.77
2016-04-03 00:00:00,539642.25
2016-04-04 00:00:00,497119.07
2016-04-05 00:00:00,466722.86
2016-04-06 00:00:00,428739.45
2016-04-07 00:00:00,453189.79
2016-04-08 00:00:00,401942.06
2016-04-09 00:00:00,404279.46
2016-04-10 00:00:00,535913.4
2016-04-11 00:00:00,511116.36
2016-04-12 00:00:00,458493.84
2016-04-13 00:00:00,465244.79
2016-04-14 00:00:00,464159.43
2016-04-15 00:00:00,410085.59
2016-04-16 00:00:00,434915.99
2016-04-17 00:00:00,554581.29
2016-04-18 00:00:00,503063.55
2016-04-19 00:00:00,443816.74
2016-04-20 00:00:00,452882.02
2016-04-21 00:00:00,411129.26
2016-04-22 00:00:00,375085.65
2016-04-23 00:00:00,466826.74
2016-04-24 00:00:00,577974.85
2016-04-25 00:00:00,530313.03
2016-04-26 00:00:00,496485.57
2016-04-27 00:00:00,464539.18
2016-04-28 00:00:00,498172.18
2016-04-29 00:00:00,439460.32
2016-04-30 00:00:00,439749.6
2016-05-01 00:00:00,493502.8
2016-05-02 00:00:00,656258.44
2016-05-03 00:00:00,509517.77
2016-05-04 00:00:00,543688.96
2016-05-05 00:00:00,511981
2016-05-06 00:00:00,447303.09
2016-05-07 00:00:00,547534.59
2016-05-08 00:00:00,625585.22
2016-05-09 00:00:00,617606.27
2016-05-10 00:00:00,567207.43
2016-05-11 00:00:00,519320.63
2016-05-12 00:00:00,499975.9
2016-05-13 00:00:00,437560.35
2016-05-14 00:00:00,425600.36
2016-05-15 00:00:00,564990.54
2016-05-16 00:00:00,519817.53
2016-05-17 00:00:00,526316.8
2016-05-18 00:00:00,487853.33
2016-05-19 00:00:00,463856.55
2016-05-20 00:00:00,434297.28
2016-05-21 00:00:00,496334.16
2016-05-22 00:00:00,588073.79
2016-05-23 00:00:00,556489.91
2016-05-24 00:00:00,563370.13
2016-05-25 00:00:00,494907.94
2016-05-26 00:00:00,421355.22
2016-05-27 00:00:00,424155.44
2016-05-28 00:00:00,438256.57
2016-05-29 00:00:00,472605.8
2016-05-30 00:00:00,619387.31
2016-05-31 00:00:00,551641.88
2016-06-01 00:00:00,497659.94
2016-06-02 00:00:00,500180.14
2016-06-03 00:00:00,418675.55
2016-06-04 00:00:00,416601.01
2016-06-05 00:00:00,506186.15
2016-06-06 00:00:00,538512.31
2016-06-07 00:00:00,517285.72
2016-06-08 00:00:00,484964.26
2016-06-09 00:00:00,424206.64
2016-06-10 00:00:00,384374.39
2016-06-11 00:00:00,386467.12
2016-06-12 00:00:00,530115.45
2016-06-13 00:00:00,429795.74
2016-06-14 00:00:00,415419.55
2016-06-15 00:00:00,2020720.65
2016-06-16 00:00:00,3974719.16
2016-06-17 00:00:00,1343807.5
2016-06-18 00:00:00,972352.41
2016-06-19 00:00:00,923058.52
2016-06-20 00:00:00,707120.39
2016-06-21 00:00:00,649661.29
2016-06-22 00:00:00,725257.83
2016-06-23 00:00:00,572340.82
2016-06-24 00:00:00,444340.65
2016-06-25 00:00:00,471476.57
2016-06-26 00:00:00,554595.08
2016-06-27 00:00:00,545485.46
2016-06-28 00:00:00,501936.87
2016-06-29 00:00:00,504087.01
2016-06-30 00:00:00,613275.94
2016-07-01 00:00:00,498244.83
2016-07-02 00:00:00,496116.25
2016-07-03 00:00:00,535909.17
2016-07-04 00:00:00,511405.77
2016-07-05 00:00:00,419976.76
2016-07-06 00:00:00,423869.76
2016-07-07 00:00:00,402912.5
2016-07-08 00:00:00,356755.7
2016-07-09 00:00:00,360252.81
2016-07-10 00:00:00,437220.47
2016-07-11 00:00:00,346237.54
2016-07-12 00:00:00,364400.26
2016-07-13 00:00:00,366915.79
2016-07-14 00:00:00,413328.19
2016-07-15 00:00:00,339705.23
2016-07-16 00:00:00,313980.57
2016-07-17 00:00:00,331242.71
2016-07-18 00:00:00,291326.64
2016-07-19 00:00:00,278025.46
2016-07-20 00:00:00,330051.28
2016-07-21 00:00:00,331273.41
2016-07-22 00:00:00,308090.29
2016-07-23 00:00:00,313458.71
2016-07-24 00:00:00,377593.04
2016-07-25 00:00:00,348122.94
2016-07-26 00:00:00,347591.64
2016-07-27 00:00:00,338730.05
2016-07-28 00:00:00,382539.48
2016-07-29 00:00:00,369336.49
2016-07-30 00:00:00,326983.88
2016-07-31 00:00:00,435498.25
2016-08-01 00:00:00,416122.09
2016-08-02 00:00:00,472276.23
2016-08-03 00:00:00,479175.62
2016-08-04 00:00:00,424340.56
2016-08-05 00:00:00,355170.31
2016-08-06 00:00:00,341099.61
2016-08-07 00:00:00,399273.32
2016-08-08 00:00:00,407342.27
2016-08-09 00:00:00,365896.39
2016-08-10 00:00:00,420957.36
2016-08-11 00:00:00,378200.51
2016-08-12 00:00:00,317733.19
2016-08-13 00:00:00,345098.93
2016-08-14 00:00:00,409260.12
2016-08-15 00:00:00,384378.94
2016-08-16 00:00:00,356248.01
2016-08-17 00:00:00,338969.56
2016-08-18 00:00:00,358691.2
2016-08-19 00:00:00,354483.37
2016-08-20 00:00:00,349566.19
2016-08-21 00:00:00,412526.42
2016-08-22 00:00:00,419004.98
2016-08-23 00:00:00,384579.65
2016-08-24 00:00:00,362323.71
2016-08-25 00:00:00,367598.95
2016-08-26 00:00:00,391653.59
2016-08-27 00:00:00,374840.66
2016-08-28 00:00:00,395428.24
2016-08-29 00:00:00,430942.58
2016-08-30 00:00:00,433022.41
2016-08-31 00:00:00,513571.06
2016-09-01 00:00:00,466690.69
2016-09-02 00:00:00,497208.41
2016-09-03 00:00:00,481496.61
2016-09-04 00:00:00,590511.76
2016-09-05 00:00:00,580915.89
2016-09-06 00:00:00,519156.65
2016-09-07 00:00:00,443574.77
2016-09-08 00:00:00,466954.45
2016-09-09 00:00:00,430991.76
2016-09-10 00:00:00,476291.42
2016-09-11 00:00:00,542077.01
2016-09-12 00:00:00,526258.95
2016-09-13 00:00:00,473010.67
2016-09-14 00:00:00,447877.88
2016-09-15 00:00:00,459978.41
2016-09-16 00:00:00,482283.51
2016-09-17 00:00:00,563007.02
2016-09-18 00:00:00,681086.48
2016-09-19 00:00:00,626411.43
2016-09-20 00:00:00,614281.99
2016-09-21 00:00:00,541915.81
2016-09-22 00:00:00,559667.97
2016-09-23 00:00:00,533847.96
2016-09-24 00:00:00,552378.89
2016-09-25 00:00:00,739503.29
2016-09-26 00:00:00,746698.66
2016-09-27 00:00:00,714014.99
2016-09-28 00:00:00,661851.3
2016-09-29 00:00:00,671557.79
2016-09-30 00:00:00,653006.56
2016-10-01 00:00:00,711746.96
2016-10-02 00:00:00,883647.49
2016-10-03 00:00:00,796982.88
2016-10-04 00:00:00,746081.18
2016-10-05 00:00:00,680699.66
2016-10-06 00:00:00,678801.93
2016-10-07 00:00:00,634434.99
2016-10-08 00:00:00,845546.12
2016-10-09 00:00:00,875866.65
2016-10-10 00:00:00,822463.03
2016-10-11 00:00:00,764074.84
2016-10-12 00:00:00,686984.05
2016-10-13 00:00:00,624430.13
2016-10-14 00:00:00,579863.71
2016-10-15 00:00:00,667238.42
2016-10-16 00:00:00,836263.1
2016-10-17 00:00:00,738235.59
2016-10-18 00:00:00,701066.97
2016-10-19 00:00:00,622694.86
2016-10-20 00:00:00,642235.17
2016-10-21 00:00:00,537983.01
2016-10-22 00:00:00,637783.08
2016-10-23 00:00:00,762837.6
2016-10-24 00:00:00,740692.62
2016-10-25 00:00:00,737260.5
2016-10-26 00:00:00,670474.19
2016-10-27 00:00:00,637763.2
2016-10-28 00:00:00,621721.66
2016-10-29 00:00:00,648142.23
2016-10-30 00:00:00,807172.04
2016-10-31 00:00:00,745744.54
2016-11-01 00:00:00,768889.87
2016-11-02 00:00:00,725489.94
2016-11-03 00:00:00,705398.62
2016-11-04 00:00:00,603000.15
2016-11-05 00:00:00,687583.22
2016-11-06 00:00:00,996414.05
2016-11-07 00:00:00,913358.58
2016-11-08 00:00:00,854359.77
2016-11-09 00:00:00,695982.79
2016-11-10 00:00:00,739556.85
2016-11-11 00:00:00,616616
2016-11-12 00:00:00,688968.11
2016-11-13 00:00:00,886606.15
2016-11-14 00:00:00,810848.58
2016-11-15 00:00:00,754312.87
2016-11-16 00:00:00,638055.91
2016-11-17 00:00:00,651849.58
2016-11-18 00:00:00,606172.99
2016-11-19 00:00:00,680233.9
2016-11-20 00:00:00,884961.89
2016-11-21 00:00:00,792095.51
2016-11-22 00:00:00,691793.47
2016-11-23 00:00:00,635279.82
2016-11-24 00:00:00,1982040.22
2016-11-25 00:00:00,6222291.47
2016-11-26 00:00:00,777930.2
2016-11-27 00:00:00,908569.34
2016-11-28 00:00:00,903917.81
2016-11-29 00:00:00,679817.12
2016-11-30 00:00:00,713779.11
2016-12-01 00:00:00,628293.41
2016-12-02 00:00:00,624934.84
2016-12-03 00:00:00,670586.99
2016-12-04 00:00:00,905903.73
2016-12-05 00:00:00,1067687.63
2016-12-06 00:00:00,953778.45
2016-12-07 00:00:00,819493.95
2016-12-08 00:00:00,715918.06
2016-12-09 00:00:00,608652.75
2016-12-10 00:00:00,653552.93
2016-12-11 00:00:00,822801.25
2016-12-12 00:00:00,877705.84
2016-12-13 00:00:00,800712.15
2016-12-14 00:00:00,636577.21
2016-12-15 00:00:00,649114.37
2016-12-16 00:00:00,611498.81
2016-12-17 00:00:00,598284.38
2016-12-18 00:00:00,703752.78
2016-12-19 00:00:00,768850.03
2016-12-20 00:00:00,626233.24
2016-12-21 00:00:00,443704.25
2016-12-22 00:00:00,299192.36
2016-12-23 00:00:00,346770.67
2016-12-24 00:00:00,205995.34
2016-12-25 00:00:00,3749535.01
2016-12-26 00:00:00,6173205.96
2016-12-27 00:00:00,2105051.12
2016-12-28 00:00:00,1368644.18
2016-12-29 00:00:00,1037767
2016-12-30 00:00:00,1009419.07
2016-12-31 00:00:00,520916.87
2017-01-01 00:00:00,623211.51
2017-01-02 00:00:00,733953.84
2017-01-03 00:00:00,701870.8
2017-01-04 00:00:00,901608.16
2017-01-05 00:00:00,763845.11
2017-01-06 00:00:00,691659.59
2017-01-07 00:00:00,652525.07
2017-01-08 00:00:00,654631.73
2017-01-09 00:00:00,572359
2017-01-10 00:00:00,527024.45
2017-01-11 00:00:00,870783.07
2017-01-12 00:00:00,862792.79
2017-01-13 00:00:00,641437.9
2017-01-14 00:00:00,619290.1
2017-01-15 00:00:00,641164.59
2017-01-16 00:00:00,493502.05
2017-01-17 00:00:00,539281.03
2017-01-18 00:00:00,581434.02
2017-01-19 00:00:00,483576.66
2017-01-20 00:00:00,418207.87
2017-01-21 00:00:00,441734.6
2017-01-22 00:00:00,484973.18
2017-01-23 00:00:00,434257.53
2017-01-24 00:00:00,449254.09
2017-01-25 00:00:00,478890.3
2017-01-26 00:00:00,555954.06
2017-01-27 00:00:00,531459.87
2017-01-28 00:00:00,521292.8
2017-01-29 00:00:00,591362.26
2017-01-30 00:00:00,491874.39
2017-01-31 00:00:00,542807.56
2017-02-01 00:00:00,513219.05
2017-02-02 00:00:00,513948.28
2017-02-03 00:00:00,470744.38
2017-02-04 00:00:00,475859.37
2017-02-05 00:00:00,597513.49
2017-02-06 00:00:00,521214.41
2017-02-07 00:00:00,510399.89
2017-02-08 00:00:00,574736.01
2017-02-09 00:00:00,500108.59
2017-02-10 00:00:00,438231.53
2017-02-11 00:00:00,489510.26
2017-02-12 00:00:00,547012.98
2017-02-13 00:00:00,443181.78
2017-02-14 00:00:00,409489.22
2017-02-15 00:00:00,453273.19
2017-02-16 00:00:00,402764.19
2017-02-17 00:00:00,406888.32
2017-02-18 00:00:00,410452.65
2017-02-19 00:00:00,542259.13
2017-02-20 00:00:00,492179.46
2017-02-21 00:00:00,470973.39
2017-02-22 00:00:00,512731.92
2017-02-23 00:00:00,472175.07
2017-02-24 00:00:00,464602.78
2017-02-25 00:00:00,532151.71
2017-02-26 00:00:00,639583.36
2017-02-27 00:00:00,547155.35
2017-02-28 00:00:00,563472.73
2017-03-01 00:00:00,560844.34
2017-03-02 00:00:00,480166.42
2017-03-03 00:00:00,458457.84
2017-03-04 00:00:00,540054.52
2017-03-05 00:00:00,696895.3
2017-03-06 00:00:00,583271.28
2017-03-07 00:00:00,540822.22
2017-03-08 00:00:00,533057.4
2017-03-09 00:00:00,605083.73
2017-03-10 00:00:00,609326.7
2017-03-11 00:00:00,573065.51
2017-03-12 00:00:00,697054.01
2017-03-13 00:00:00,603010.47
2017-03-14 00:00:00,581909.31
2017-03-15 00:00:00,598405.38
2017-03-16 00:00:00,1154873.19
2017-03-17 00:00:00,620968.96
2017-03-18 00:00:00,655416.26
2017-03-19 00:00:00,776717.28
2017-03-20 00:00:00,686921.87
2017-03-21 00:00:00,736034.43
2017-03-22 00:00:00,699774.86
2017-03-23 00:00:00,579277.58
2017-03-24 00:00:00,531274.69
2017-03-25 00:00:00,537157.82
2017-03-26 00:00:00,664877.04
2017-03-27 00:00:00,694911.63
2017-03-28 00:00:00,666166.6
2017-03-29 00:00:00,652004.31
2017-03-30 00:00:00,621941.4
2017-03-31 00:00:00,609909.71
2017-04-01 00:00:00,674931.55
2017-04-02 00:00:00,789795.77
2017-04-03 00:00:00,722227.45
2017-04-04 00:00:00,688167.8
2017-04-05 00:00:00,748603.07
2017-04-06 00:00:00,609567.72
2017-04-07 00:00:00,562656.22
2017-04-08 00:00:00,546506.2
2017-04-09 00:00:00,735404.02
2017-04-10 00:00:00,722803.54
2017-04-11 00:00:00,700128.39
2017-04-12 00:00:00,621292.67
2017-04-13 00:00:00,587984.08
2017-04-14 00:00:00,571071.17
2017-04-15 00:00:00,514571
2017-04-16 00:00:00,501286.3
2017-04-17 00:00:00,626001.25
2017-04-18 00:00:00,628750.62
2017-04-19 00:00:00,622598.33
2017-04-20 00:00:00,629633.21
2017-04-21 00:00:00,544534.33
2017-04-22 00:00:00,626961.5
2017-04-23 00:00:00,769157.99
2017-04-24 00:00:00,724088.35
2017-04-25 00:00:00,783548.75
2017-04-26 00:00:00,723193.87
2017-04-27 00:00:00,706683.65
2017-04-28 00:00:00,652431.85
2017-04-29 00:00:00,703450.29
2017-04-30 00:00:00,776025.35
2017-05-01 00:00:00,847420.86
2017-05-02 00:00:00,701078.95
2017-05-03 00:00:00,792120.81
2017-05-04 00:00:00,686117.29
2017-05-05 00:00:00,608634.9
2017-05-06 00:00:00,776817.61
2017-05-07 00:00:00,910604.66
2017-05-08 00:00:00,760107.63
2017-05-09 00:00:00,744371.8
2017-05-10 00:00:00,754155.56
2017-05-11 00:00:00,709163.02
2017-05-12 00:00:00,611788.49
2017-05-13 00:00:00,680781.5
2017-05-14 00:00:00,849869.72
2017-05-15 00:00:00,777080.81
2017-05-16 00:00:00,717432.46
2017-05-17 00:00:00,735212.55
2017-05-18 00:00:00,635769.48
2017-05-19 00:00:00,556354.11
2017-05-20 00:00:00,655298.1
2017-05-21 00:00:00,801648.25
2017-05-22 00:00:00,830719.54
2017-05-23 00:00:00,742882.35
2017-05-24 00:00:00,761188.8
