ID_FECHA,IMPORTE
2017-05-25 00:00:00,766633.84
2017-05-26 00:00:00,690501.27
2017-05-27 00:00:00,672634.76
2017-05-28 00:00:00,748378.79
2017-05-29 00:00:00,877620.92
2017-05-30 00:00:00,737781.87
2017-05-31 00:00:00,845896.45
2017-06-01 00:00:00,730424.88
2017-06-02 00:00:00,638558.66
2017-06-03 00:00:00,593477.25
2017-06-04 00:00:00,735314.97
2017-06-05 00:00:00,767770.88
2017-06-06 00:00:00,698724.56
2017-06-07 00:00:00,598072.88
2017-06-08 00:00:00,588321.4
2017-06-09 00:00:00,501098.28
2017-06-10 00:00:00,526563.96
2017-06-11 00:00:00,713792.11
2017-06-12 00:00:00,628724.75
2017-06-13 00:00:00,598297.54
2017-06-14 00:00:00,846925.59
2017-06-15 00:00:00,1048830.96
2017-06-16 00:00:00,631942.03
2017-06-17 00:00:00,573198.5
2017-06-18 00:00:00,697583.52
2017-06-19 00:00:00,713914.88
2017-06-20 00:00:00,695295.31
2017-06-21 00:00:00,3034003.82
2017-06-22 00:00:00,4201198.73
2017-06-23 00:00:00,1531673.03
2017-06-24 00:00:00,1069592.14
2017-06-25 00:00:00,941404.81
2017-06-26 00:00:00,729240.18
2017-06-27 00:00:00,746807.85
2017-06-28 00:00:00,1014070.62
2017-06-29 00:00:00,931794.16
2017-06-30 00:00:00,880260.67
2017-07-01 00:00:00,711333.39
2017-07-02 00:00:00,726895.21
2017-07-03 00:00:00,618251.48
2017-07-04 00:00:00,800036.92
2017-07-05 00:00:00,803995.48
2017-07-06 00:00:00,709577.35
2017-07-07 00:00:00,602123.95
2017-07-08 00:00:00,568230.28
2017-07-09 00:00:00,682154.94
2017-07-10 00:00:00,586396.64
2017-07-11 00:00:00,594395.33
2017-07-12 00:00:00,604965.13
2017-07-13 00:00:00,601129.02
2017-07-14 00:00:00,481251.63
2017-07-15 00:00:00,460989.77
2017-07-16 00:00:00,519269.03
2017-07-17 00:00:00,434489.2
2017-07-18 00:00:00,431480.49
2017-07-19 00:00:00,455759.74
2017-07-20 00:00:00,460835.11
2017-07-21 00:00:00,421524.28
2017-07-22 00:00:00,447119.09
2017-07-23 00:00:00,530656.66
2017-07-24 00:00:00,458635.27
2017-07-25 00:00:00,505841.89
2017-07-26 00:00:00,548383.71
2017-07-27 00:00:00,543336.3
2017-07-28 00:00:00,524843.31
2017-07-29 00:00:00,481079.19
2017-07-30 00:00:00,591034.97
2017-07-31 00:00:00,567637.83
2017-08-01 00:00:00,564241.69
2017-08-02 00:00:00,571872.92
2017-08-03 00:00:00,588824.56
2017-08-04 00:00:00,475506.26
2017-08-05 00:00:00,406626.52
2017-08-06 00:00:00,506207.34
2017-08-07 00:00:00,590050.67
2017-08-08 00:00:00,578768.31
2017-08-09 00:00:00,628480.64
2017-08-10 00:00:00,558699.86
2017-08-11 00:00:00,544896.85
2017-08-12 00:00:00,482338.93
2017-08-13 00:00:00,562976.85
2017-08-14 00:00:00,561331.94
2017-08-15 00:00:00,572996.39
2017-08-16 00:00:00,555650.56
2017-08-17 00:00:00,589152.54
2017-08-18 00:00:00,520744.29
2017-08-19 00:00:00,516517.85
2017-08-20 00:00:00,649591.77
2017-08-21 00:00:00,661814.99
2017-08-22 00:00:00,650338.36
2017-08-23 00:00:00,615742.68
2017-08-24 00:00:00,640856.34
2017-08-25 00:00:00,611457.39
2017-08-26 00:00:00,528866.42
2017-08-27 00:00:00,519674.25
2017-08-28 00:00:00,600589.8
2017-08-29 00:00:00,701686.98
2017-08-30 00:00:00,778515.06
2017-08-31 00:00:00,811998.03
2017-09-01 00:00:00,693566.88
2017-09-02 00:00:00,653647.47
2017-09-03 00:00:00,924599.2
2017-09-04 00:00:00,857226.64
2017-09-05 00:00:00,853959.81
2017-09-06 00:00:00,758867.21
2017-09-07 00:00:00,871695.1
2017-09-08 00:00:00,730311.3
2017-09-09 00:00:00,750261
2017-09-10 00:00:00,996120.73
2017-09-11 00:00:00,947446.44
2017-09-12 00:00:00,940541.2
2017-09-13 00:00:00,857513.49
2017-09-14 00:00:00,844996.56
2017-09-15 00:00:00,783257.04
2017-09-16 00:00:00,806443.23
2017-09-17 00:00:00,1016401.12
2017-09-18 00:00:00,963715.2
2017-09-19 00:00:00,959212.25
2017-09-20 00:00:00,907820.68
2017-09-21 00:00:00,891869.35
2017-09-22 00:00:00,799117.06
2017-09-23 00:00:00,855883.95
2017-09-24 00:00:00,1008223.7
2017-09-25 00:00:00,1045474.5
2017-09-26 00:00:00,961758.41
2017-09-27 00:00:00,1041527
2017-09-28 00:00:00,1012440.21
2017-09-29 00:00:00,966261.74
2017-09-30 00:00:00,994201.03
2017-10-01 00:00:00,1307922.05
2017-10-02 00:00:00,1102737.78
2017-10-03 00:00:00,982535.85
2017-10-04 00:00:00,1029692.96
2017-10-05 00:00:00,1025360.08
2017-10-06 00:00:00,863582.23
2017-10-07 00:00:00,1086475.64
2017-10-08 00:00:00,1209521.23
2017-10-09 00:00:00,1081089.38
2017-10-10 00:00:00,1027111.35
2017-10-11 00:00:00,1060448.75
2017-10-12 00:00:00,999513
2017-10-13 00:00:00,876265.09
2017-10-14 00:00:00,870439.83
2017-10-15 00:00:00,1026881.1
2017-10-16 00:00:00,974914.53
2017-10-17 00:00:00,955962.29
2017-10-18 00:00:00,957040.29
2017-10-19 00:00:00,890267.36
2017-10-20 00:00:00,793695.02
2017-10-21 00:00:00,861771.53
2017-10-22 00:00:00,1087098.05
2017-10-23 00:00:00,1011691.68
2017-10-24 00:00:00,974574.65
2017-10-25 00:00:00,954979.62
2017-10-26 00:00:00,1028740.6
2017-10-27 00:00:00,949591.81
2017-10-28 00:00:00,922229.5
2017-10-29 00:00:00,1142599.11
2017-10-30 00:00:00,1165885.04
2017-10-31 00:00:00,1189945.72
2017-11-01 00:00:00,1108732.81
2017-11-02 00:00:00,1109610.33
2017-11-03 00:00:00,897993.37
2017-11-04 00:00:00,902675.12
2017-11-05 00:00:00,1199535.64
2017-11-06 00:00:00,1226267.58
2017-11-07 00:00:00,1126107.55
2017-11-08 00:00:00,1100552.98
2017-11-09 00:00:00,1068514.09
2017-11-10 00:00:00,918805.55
2017-11-11 00:00:00,962528.32
2017-11-12 00:00:00,1189649.64
2017-11-13 00:00:00,1200800.7
2017-11-14 00:00:00,1112833.55
2017-11-15 00:00:00,1081157.4
2017-11-16 00:00:00,992672.4
2017-11-17 00:00:00,887205.96
2017-11-18 00:00:00,931417.86
2017-11-19 00:00:00,1220612.5
2017-11-20 00:00:00,1098394.5
2017-11-21 00:00:00,1023770.04
2017-11-22 00:00:00,925260.44
2017-11-23 00:00:00,3796726
2017-11-24 00:00:00,8253177.18
2017-11-25 00:00:00,1072553.98
2017-11-26 00:00:00,1214117.02
2017-11-27 00:00:00,1254260.17
2017-11-28 00:00:00,1052760.39
2017-11-29 00:00:00,1100335.66
2017-11-30 00:00:00,1296334.39
2017-12-01 00:00:00,1023880.44
2017-12-02 00:00:00,1108524.31
2017-12-03 00:00:00,1407308.28
2017-12-04 00:00:00,1436644.45
2017-12-05 00:00:00,1425124.49
2017-12-06 00:00:00,1297832.07
2017-12-07 00:00:00,1199428.82
2017-12-08 00:00:00,1013022.09
2017-12-09 00:00:00,1045260.18
2017-12-10 00:00:00,1400759.02
2017-12-11 00:00:00,1408313.35
2017-12-12 00:00:00,1319400.74
2017-12-13 00:00:00,1243881.3
2017-12-14 00:00:00,1116652.23
2017-12-15 00:00:00,957676.17
2017-12-16 00:00:00,910530.36
2017-12-17 00:00:00,1132378.87
2017-12-18 00:00:00,1191347.68
2017-12-19 00:00:00,1032958.83
2017-12-20 00:00:00,945522.66
2017-12-21 00:00:00,737629.78
2017-12-22 00:00:00,612888.47
2017-12-23 00:00:00,337462.6
2017-12-24 00:00:00,294393.64
2017-12-25 00:00:00,5453185.08
2017-12-26 00:00:00,8061974.47
2017-12-27 00:00:00,2698363.17
2017-12-28 00:00:00,1635665.89
2017-12-29 00:00:00,1325616.35
2017-12-30 00:00:00,1017573.97
2017-12-31 00:00:00,701637.66
2018-01-01 00:00:00,792750.74
2018-01-02 00:00:00,1054057.24
2018-01-03 00:00:00,983692.1
2018-01-04 00:00:00,1212793.49
2018-01-05 00:00:00,1032485.41
2018-01-06 00:00:00,987541.12
2018-01-07 00:00:00,1010129.31
2018-01-08 00:00:00,887732.96
2018-01-09 00:00:00,865910.06
2018-01-10 00:00:00,1158008.98
2018-01-11 00:00:00,1118236.72
2018-01-12 00:00:00,956079.7
2018-01-13 00:00:00,949562.4
2018-01-14 00:00:00,857553.02
2018-01-15 00:00:00,847049.59
2018-01-16 00:00:00,783832.81
2018-01-17 00:00:00,1044216.32
2018-01-18 00:00:00,949745.7
2018-01-19 00:00:00,858524.47
2018-01-20 00:00:00,938649.47
2018-01-21 00:00:00,881601.44
2018-01-22 00:00:00,729718.68
2018-01-23 00:00:00,772936.3
2018-01-24 00:00:00,850063.3
2018-01-25 00:00:00,866102.72
2018-01-26 00:00:00,932965.85
2018-01-27 00:00:00,796559.36
2018-01-28 00:00:00,837563.1
2018-01-29 00:00:00,700162.92
2018-01-30 00:00:00,778197.26
2018-01-31 00:00:00,873223.98
2018-02-01 00:00:00,803446.89
2018-02-02 00:00:00,740696.66
2018-02-03 00:00:00,790558.38
2018-02-04 00:00:00,809815.88
2018-02-05 00:00:00,692022.44
2018-02-06 00:00:00,702355.64
2018-02-07 00:00:00,723919.74
2018-02-08 00:00:00,751663.11
2018-02-09 00:00:00,623812.07
2018-02-10 00:00:00,736876.64
2018-02-11 00:00:00,753606.18
2018-02-12 00:00:00,670951.46
2018-02-13 00:00:00,662044.16
2018-02-14 00:00:00,633745.95
2018-02-15 00:00:00,686480.89
2018-02-16 00:00:00,600104.97
2018-02-17 00:00:00,603184.29
2018-02-18 00:00:00,751148.67
2018-02-19 00:00:00,676078.38
2018-02-20 00:00:00,747837.51
2018-02-21 00:00:00,725453.74
2018-02-22 00:00:00,757764.12
2018-02-23 00:00:00,738827.27
2018-02-24 00:00:00,735832.4
2018-02-25 00:00:00,858470.65
2018-02-26 00:00:00,781216.88
2018-02-27 00:00:00,821463.35
2018-02-28 00:00:00,1123680.53
2018-03-01 00:00:00,1105922.42
2018-03-02 00:00:00,860785.88
2018-03-03 00:00:00,847150.24
2018-03-04 00:00:00,903603.14
2018-03-05 00:00:00,884107.35
2018-03-06 00:00:00,844034.89
2018-03-07 00:00:00,778356.19
2018-03-08 00:00:00,759495.01
2018-03-09 00:00:00,700286.33
2018-03-10 00:00:00,869168.61
2018-03-11 00:00:00,860261.19
2018-03-12 00:00:00,879452.51
2018-03-13 00:00:00,833572.34
2018-03-14 00:00:00,878334.97
2018-03-15 00:00:00,832147.01
2018-03-16 00:00:00,800395.28
2018-03-17 00:00:00,860161.14
2018-03-18 00:00:00,945769.49
2018-03-19 00:00:00,833460.99
2018-03-20 00:00:00,825879.04
2018-03-21 00:00:00,826072.62
2018-03-22 00:00:00,784606.13
2018-03-23 00:00:00,772052.32
2018-03-24 00:00:00,806642.52
2018-03-25 00:00:00,957757.94
2018-03-26 00:00:00,939951.91
2018-03-27 00:00:00,930162.2
2018-03-28 00:00:00,928414.8
2018-03-29 00:00:00,837299.41
2018-03-30 00:00:00,756290.62
2018-03-31 00:00:00,726449.49
2018-04-01 00:00:00,653265.88
2018-04-02 00:00:00,964310.59
2018-04-03 00:00:00,863781.94
2018-04-04 00:00:00,937509.62
2018-04-05 00:00:00,847337.61
2018-04-06 00:00:00,754014.12
2018-04-07 00:00:00,813779.82
2018-04-08 00:00:00,994329.22
2018-04-09 00:00:00,958770.11
2018-04-10 00:00:00,941231.6
2018-04-11 00:00:00,865731.53
2018-04-12 00:00:00,990891.56
2018-04-13 00:00:00,834349.44
2018-04-14 00:00:00,774177.27
2018-04-15 00:00:00,1048765.79
2018-04-16 00:00:00,979692.59
2018-04-17 00:00:00,970494.38
2018-04-18 00:00:00,1090395.31
2018-04-19 00:00:00,1101926.38
2018-04-20 00:00:00,965939.46
2018-04-21 00:00:00,953479.62
2018-04-22 00:00:00,1171457.5
2018-04-23 00:00:00,1053487.83
2018-04-24 00:00:00,1065730.9
2018-04-25 00:00:00,1026954.42
2018-04-26 00:00:00,1071927.14
2018-04-27 00:00:00,999317.86
2018-04-28 00:00:00,974372.74
2018-04-29 00:00:00,1241175.49
2018-04-30 00:00:00,1186495.5
2018-05-01 00:00:00,1155686.2
2018-05-02 00:00:00,1074422.64
2018-05-03 00:00:00,1105937.1
2018-05-04 00:00:00,928124.83
2018-05-05 00:00:00,948671.67
2018-05-06 00:00:00,858917.49
2018-05-07 00:00:00,1122898.17
2018-05-08 00:00:00,1100852.28
2018-05-09 00:00:00,1182330.83
2018-05-10 00:00:00,1091091.17
2018-05-11 00:00:00,976071.36
2018-05-12 00:00:00,1026729.42
2018-05-13 00:00:00,1088470.26
2018-05-14 00:00:00,1118254.05
2018-05-15 00:00:00,1123726.18
2018-05-16 00:00:00,1076024.7
2018-05-17 00:00:00,1084079.61
2018-05-18 00:00:00,884365.45
2018-05-19 00:00:00,740726.52
2018-05-20 00:00:00,1024366.52
2018-05-21 00:00:00,1160648.77
2018-05-22 00:00:00,1214852.82
2018-05-23 00:00:00,1124087.59
2018-05-24 00:00:00,973437.23
2018-05-25 00:00:00,925919.42
2018-05-26 00:00:00,826017.8
2018-05-27 00:00:00,868029.13
2018-05-28 00:00:00,1161666.74
2018-05-29 00:00:00,1097343.04
2018-05-30 00:00:00,1074513.62
2018-05-31 00:00:00,1082822.33
2018-06-01 00:00:00,877888.81
2018-06-02 00:00:00,873300.95
2018-06-03 00:00:00,1103813.8
2018-06-04 00:00:00,1009041.74
2018-06-05 00:00:00,1064835.87
2018-06-06 00:00:00,927833.78
2018-06-07 00:00:00,943242.01
2018-06-08 00:00:00,807766.98
2018-06-09 00:00:00,753225.37
2018-06-10 00:00:00,1018320.36
2018-06-11 00:00:00,1039266.68
2018-06-12 00:00:00,1013651.83
2018-06-13 00:00:00,1329330.21
2018-06-14 00:00:00,1138005.9
2018-06-15 00:00:00,766084.12
2018-06-16 00:00:00,760084.92
2018-06-17 00:00:00,870410.5
2018-06-18 00:00:00,858073.34
2018-06-19 00:00:00,827630.42
2018-06-20 00:00:00,4143113.13
2018-06-21 00:00:00,4616284.61
2018-06-22 00:00:00,1754252.39
2018-06-23 00:00:00,1459958.31
2018-06-24 00:00:00,1231820.06
2018-06-25 00:00:00,1374821.48
2018-06-26 00:00:00,1182958.48
2018-06-27 00:00:00,1228707.58
2018-06-28 00:00:00,1176431.76
2018-06-29 00:00:00,961265.98
2018-06-30 00:00:00,908055.99
2018-07-01 00:00:00,967626.21
2018-07-02 00:00:00,867399.69
2018-07-03 00:00:00,905650.68
2018-07-04 00:00:00,965810.6
2018-07-05 00:00:00,1004987.02
2018-07-06 00:00:00,786798.3
2018-07-07 00:00:00,765627.18
2018-07-08 00:00:00,769248
2018-07-09 00:00:00,944984.97
2018-07-10 00:00:00,982944.85
2018-07-11 00:00:00,1097617.45
2018-07-12 00:00:00,1072757.12
2018-07-13 00:00:00,864685.59
2018-07-14 00:00:00,752434.83
2018-07-15 00:00:00,764033.21
2018-07-16 00:00:00,787327.83
2018-07-17 00:00:00,897719.3
2018-07-18 00:00:00,868573.86
2018-07-19 00:00:00,774106.75
2018-07-20 00:00:00,853993.28
2018-07-21 00:00:00,821609
2018-07-22 00:00:00,798610.33
2018-07-23 00:00:00,754330.49
2018-07-24 00:00:00,873531.54
2018-07-25 00:00:00,888770.09
2018-07-26 00:00:00,852414.96
2018-07-27 00:00:00,813107.01
2018-07-28 00:00:00,748991.38
2018-07-29 00:00:00,884431.31
2018-07-30 00:00:00,709315.75
2018-07-31 00:00:00,811161.6
2018-08-01 00:00:00,824530.83
2018-08-02 00:00:00,773433.99
2018-08-03 00:00:00,731393.72
2018-08-04 00:00:00,623385.27
2018-08-05 00:00:00,694531.54
2018-08-06 00:00:00,690051.41
2018-08-07 00:00:00,796887.23
2018-08-08 00:00:00,735329.1
2018-08-09 00:00:00,719003.1
2018-08-10 00:00:00,652823.08
2018-08-11 00:00:00,678966.64
2018-08-12 00:00:00,744138.03
2018-08-13 00:00:00,706821.98
2018-08-14 00:00:00,722758.9
2018-08-15 00:00:00,751938.95
2018-08-16 00:00:00,787281.85
2018-08-17 00:00:00,699565.07
2018-08-18 00:00:00,637655.25
2018-08-19 00:00:00,755821.14
2018-08-20 00:00:00,796039.85
2018-08-21 00:00:00,780962.2
2018-08-22 00:00:00,780725.17
2018-08-23 00:00:00,851717.97
2018-08-24 00:00:00,784949.27
2018-08-25 00:00:00,739293.73
2018-08-26 00:00:00,886349.36
2018-08-27 00:00:00,991495.95
2018-08-28 00:00:00,1034776.18
2018-08-29 00:00:00,1017891.13
2018-08-30 00:00:00,1047791.09
2018-08-31 00:00:00,1034851.23
2018-09-01 00:00:00,853610.06
2018-09-02 00:00:00,968326.55
2018-09-03 00:00:00,1025785.83
2018-09-04 00:00:00,1050961.26
2018-09-05 00:00:00,1066510.33
2018-09-06 00:00:00,1035530.06
2018-09-07 00:00:00,875255.57
2018-09-08 00:00:00,1033550.92
2018-09-09 00:00:00,1146519.8
2018-09-10 00:00:00,1079659.48
2018-09-11 00:00:00,498260.7999999999998679
2018-09-12 00:00:00,0
